Elevation,Azimuth,ITD,ILD,Spectral ILD,Spectral ITD,Left MFCC,Right MFCC
-40,148,[-0.00272109 -0.00823129],[-5.59254169 -0.97837396],[-5.7783699  -3.75018567],[-0.00580499 -0.00580499 -0.00580499],"[[-2.6209552e+02 -3.1111209e+02]
 [ 9.9645538e+00  1.2961073e+01]
 [-9.2474548e+01 -8.9969910e+01]
 [ 6.6504583e+00  1.0613211e+01]
 [ 3.8176799e+00  7.6552467e+00]
 [ 3.2602734e+01  3.7090839e+01]
 [-2.7249039e+01 -2.3516151e+01]
 [ 5.3498363e+00  7.9841318e+00]
 [-3.8164189e+00 -5.3522313e-01]
 [-2.8655553e+00  2.9200429e-01]
 [-5.7329874e+00 -4.0114594e+00]
 [-5.4573150e+00 -3.4845710e+00]
 [-1.8957733e+01 -1.6819059e+01]
 [ 1.3050471e+01  1.4411893e+01]
 [-1.7630451e+01 -1.5035200e+01]
 [-4.2497098e-02  1.6171825e+00]
 [-1.2891762e+00  6.1184525e-02]
 [-1.2055595e+01 -1.0217566e+01]
 [ 1.0248630e+00  2.0291953e+00]
 [-6.1001110e+00 -5.5625896e+00]]","[[-2.08304138e+02 -2.60090607e+02]
 [ 2.31043453e+01  2.62060127e+01]
 [-1.09087234e+02 -1.05801628e+02]
 [ 7.91923332e+00  1.03760948e+01]
 [-8.38877869e+00 -3.92276216e+00]
 [ 2.27041340e+01  2.59974594e+01]
 [-3.11174068e+01 -2.78333282e+01]
 [-4.80179834e+00 -3.26896667e+00]
 [-1.12733498e+01 -7.32971001e+00]
 [ 1.53898582e+01  1.76087036e+01]
 [-2.22170639e+01 -1.90175095e+01]
 [ 6.50861931e+00  8.34842682e+00]
 [-1.21448994e+01 -9.59124374e+00]
 [ 4.45693433e-01  2.35964108e+00]
 [-6.57867718e+00 -4.29623413e+00]
 [-3.64261103e+00 -2.46061134e+00]
 [-7.26972437e+00 -5.15599823e+00]
 [-3.96864104e+00 -3.21545577e+00]
 [-1.92334688e+00  1.05890632e-01]
 [-1.04338140e+01 -1.00943413e+01]]"
-40,154,[-0.00276644 -0.00820862],[-4.3124336  -1.38675764],[-4.42620426 -3.30146819],[0. 0. 0.],"[[-2.4875371e+02 -2.9864255e+02]
 [ 5.3362112e+00  8.5658417e+00]
 [-9.2491943e+01 -9.0290909e+01]
 [ 4.2716513e+00  7.6897011e+00]
 [ 1.2851111e+00  5.0540309e+00]
 [ 3.1363674e+01  3.5454002e+01]
 [-2.7583103e+01 -2.4082317e+01]
 [ 7.2753873e+00  9.8906040e+00]
 [-3.5486674e+00 -3.1590122e-01]
 [-6.4770150e-01  2.3425484e+00]
 [-5.6156635e+00 -3.8093944e+00]
 [-4.7132440e+00 -2.9185936e+00]
 [-1.8431671e+01 -1.6700703e+01]
 [ 1.2775120e+01  1.4287983e+01]
 [-1.8144810e+01 -1.6214411e+01]
 [ 1.7434049e-01  1.6461291e+00]
 [-1.8106449e+00 -5.0378156e-01]
 [-1.0834097e+01 -9.3374329e+00]
 [ 9.9889040e-01  2.0848398e+00]
 [-5.2233400e+00 -4.7885127e+00]]","[[-2.14020859e+02 -2.65561127e+02]
 [ 2.60573845e+01  2.91892815e+01]
 [-1.11752914e+02 -1.08466751e+02]
 [ 8.53822994e+00  1.10030041e+01]
 [-6.57189369e+00 -1.97457767e+00]
 [ 2.16444492e+01  2.49295464e+01]
 [-2.91077156e+01 -2.57532616e+01]
 [-5.55278969e+00 -3.82991958e+00]
 [-8.81119728e+00 -4.95843410e+00]
 [ 1.35266304e+01  1.59714165e+01]
 [-2.06257229e+01 -1.74163380e+01]
 [ 8.04746628e+00  9.99123001e+00]
 [-1.40749416e+01 -1.15100670e+01]
 [ 1.15012908e+00  3.08788204e+00]
 [-4.98061037e+00 -2.71245670e+00]
 [-6.18364048e+00 -4.86926270e+00]
 [-4.65889454e+00 -2.68767667e+00]
 [-5.16419125e+00 -4.16200876e+00]
 [-1.85651636e+00  1.93262994e-02]
 [-9.03786659e+00 -8.51099110e+00]]"
-40,161,[-0.00281179 -0.00820862],[-3.17213178 -2.15962172],[-3.23250502 -2.80772626],[ 0.          0.         -0.00580499],"[[-2.39468033e+02 -2.89639648e+02]
 [ 2.46759295e+00  6.26654911e+00]
 [-9.35057526e+01 -9.09699173e+01]
 [ 3.01148176e+00  6.45521450e+00]
 [-1.16321683e+00  3.07341766e+00]
 [ 3.00065575e+01  3.42389412e+01]
 [-2.91943398e+01 -2.55024815e+01]
 [ 7.26459694e+00  1.03076019e+01]
 [-3.74191475e+00 -1.42879546e-01]
 [ 5.60109578e-02  3.35502958e+00]
 [-5.67195511e+00 -3.23041034e+00]
 [-4.59210396e+00 -2.53794956e+00]
 [-1.83642178e+01 -1.63195534e+01]
 [ 1.18799305e+01  1.38819714e+01]
 [-1.89840813e+01 -1.70383053e+01]
 [-7.54004866e-02  1.71204948e+00]
 [-2.98142195e+00 -1.27590489e+00]
 [-1.06945877e+01 -9.13685799e+00]
 [ 3.94033790e-02  1.65362728e+00]
 [-4.91869259e+00 -4.17482901e+00]]","[[-220.53873    -271.79822   ]
 [  29.616575     33.318974  ]
 [-115.07724    -111.65073   ]
 [   9.603907     12.520232  ]
 [  -6.468298     -1.5541811 ]
 [  21.144527     24.8337    ]
 [ -28.021591    -24.376656  ]
 [  -5.822961     -3.51259   ]
 [  -7.8913555    -3.8995821 ]
 [  11.951336     15.003725  ]
 [ -19.395752    -15.968284  ]
 [   7.8654914    10.274298  ]
 [ -15.536253    -12.721043  ]
 [   1.5629706     3.8425272 ]
 [  -5.3301888    -2.7869842 ]
 [  -7.7375326    -6.017373  ]
 [  -3.075389     -0.8670882 ]
 [  -6.707081     -5.216153  ]
 [  -2.5758004    -0.54273295]
 [  -7.628243     -6.6472864 ]]"
-40,167,[-0.00285714 -0.00870748],[-1.89276382 -1.96975738],[-1.90396547 -1.989474  ],[0.         0.         0.02321995],"[[-2.3052164e+02 -2.8128479e+02]
 [ 1.8504064e+00  5.4675794e+00]
 [-9.5221024e+01 -9.2842094e+01]
 [ 3.7047250e+00  6.6089582e+00]
 [-3.0707519e+00  1.0235949e+00]
 [ 2.9093525e+01  3.2928543e+01]
 [-3.0081696e+01 -2.6844982e+01]
 [ 6.2864037e+00  9.0840893e+00]
 [-3.1254678e+00  2.5380927e-01]
 [ 1.4168077e+00  4.4103317e+00]
 [-5.4903507e+00 -2.9808176e+00]
 [-2.8236461e+00 -1.0365587e+00]
 [-1.7712589e+01 -1.5803793e+01]
 [ 1.1515416e+01  1.3296118e+01]
 [-1.8675961e+01 -1.7045334e+01]
 [ 5.8728880e-01  2.0597560e+00]
 [-3.6126106e+00 -2.0220568e+00]
 [-9.4989662e+00 -8.4209042e+00]
 [-1.0667281e+00  4.3203855e-01]
 [-3.2766743e+00 -2.7220025e+00]]","[[-227.47781    -278.65942   ]
 [  33.28412      37.1857    ]
 [-118.09755    -114.89096   ]
 [  12.173698     15.208761  ]
 [  -7.7687283    -2.99506   ]
 [  22.92054      26.738987  ]
 [ -27.325954    -23.755836  ]
 [  -4.9303207    -2.4159467 ]
 [  -6.244631     -2.3914142 ]
 [  10.590204     13.849752  ]
 [ -17.31216     -14.058439  ]
 [   7.697708     10.190717  ]
 [ -16.918722    -14.262722  ]
 [   3.727931      5.9632974 ]
 [  -7.178437     -4.756533  ]
 [  -7.1067047    -5.3666444 ]
 [  -1.6359162     0.5035821 ]
 [  -7.9386134    -6.4391985 ]
 [  -2.25776      -0.38219503]
 [  -6.3791027    -5.35964   ]]"
-40,174,[-0.00287982 -0.00834467],[-0.90354249 -1.61065236],[-0.87582409 -1.32488638],[ 0.          0.         -0.00580499],"[[-2.2534218e+02 -2.7631165e+02]
 [ 2.8121490e+00  6.7170925e+00]
 [-9.7936691e+01 -9.5346687e+01]
 [ 4.6513271e+00  7.6413383e+00]
 [-4.7412100e+00 -4.2091584e-01]
 [ 2.7960808e+01  3.1928411e+01]
 [-3.1193226e+01 -2.7969593e+01]
 [ 4.6634674e+00  7.6555138e+00]
 [-4.0067730e+00 -4.9933136e-01]
 [ 2.7282743e+00  5.9133234e+00]
 [-7.0471916e+00 -4.1785803e+00]
 [-8.7614763e-01  1.2067018e+00]
 [-1.8122734e+01 -1.6010246e+01]
 [ 1.0476048e+01  1.2542414e+01]
 [-1.8162138e+01 -1.6393816e+01]
 [ 2.7390003e-01  1.9384305e+00]
 [-4.6965528e+00 -2.8524044e+00]
 [-8.1070280e+00 -6.8866110e+00]
 [-3.2163882e+00 -1.5750122e+00]
 [-2.4723048e+00 -1.6034275e+00]]","[[-234.02887    -284.98315   ]
 [  35.71425      39.966602  ]
 [-120.18579    -117.01038   ]
 [  13.924822     17.325438  ]
 [  -9.993948     -5.2255816 ]
 [  25.437653     29.610859  ]
 [ -27.982525    -24.26685   ]
 [  -3.7037811    -0.8339458 ]
 [  -5.4041376    -1.4304094 ]
 [   9.652198     13.283334  ]
 [ -16.84769     -13.608508  ]
 [   7.847486     10.631939  ]
 [ -19.10101     -16.42345   ]
 [   5.4993014     7.900374  ]
 [  -8.998188     -6.4470263 ]
 [  -6.910697     -4.9584656 ]
 [  -1.0466464     1.2296734 ]
 [  -8.944889     -7.240782  ]
 [  -2.8244877    -0.85767525]
 [  -5.0846415    -3.8546805 ]]"
-40,180,[-0.00292517 -0.01052154],[-0.00205559 -1.49534032],[ 0.06447811 -0.78606121],[ 0.         -0.00580499  0.14512472],"[[-221.19954    -272.4089    ]
 [   4.8577986     8.815092  ]
 [-100.43688     -97.765274  ]
 [   5.8395033     8.787977  ]
 [  -5.1655607    -0.7601203 ]
 [  26.685331     30.60252   ]
 [ -31.82056     -28.682125  ]
 [   3.60743       6.5496807 ]
 [  -5.3089476    -1.8018264 ]
 [   4.5846744     7.772827  ]
 [  -8.39979      -5.392741  ]
 [   0.96796906    3.2029881 ]
 [ -17.476421    -15.300749  ]
 [   8.928716     11.048843  ]
 [ -16.174952    -14.302519  ]
 [  -0.57592154    1.0438923 ]
 [  -5.2319274    -3.2935324 ]
 [  -6.1681967    -4.906842  ]
 [  -4.9640856    -3.3337016 ]
 [  -1.93458      -1.0217023 ]]","[[-240.08997    -290.87885   ]
 [  37.2019       41.644524  ]
 [-120.76178    -117.71292   ]
 [  15.081398     18.690609  ]
 [ -11.514254     -6.8582554 ]
 [  28.358047     32.78219   ]
 [ -28.84031     -25.134075  ]
 [  -1.7436438     1.3814418 ]
 [  -4.512491     -0.5085032 ]
 [   9.04739      12.819418  ]
 [ -16.741621    -13.603254  ]
 [   8.421017     11.288865  ]
 [ -21.36863     -18.83483   ]
 [   7.4245296     9.918801  ]
 [  -9.880147     -7.3726015 ]
 [  -7.4713545    -5.4489956 ]
 [   0.3533474     2.6234856 ]
 [ -10.251148     -8.495338  ]
 [  -2.8527086    -0.90359217]
 [  -3.3660297    -2.0410483 ]]"
-40,186,[-0.00297052 -0.01052154],[ 1.05573088 -2.30223447],[ 1.17506504 -0.34109779],[ 0.         -0.00580499  0.04643991],"[[-2.1723450e+02 -2.6880206e+02]
 [ 7.0087390e+00  1.0995930e+01]
 [-1.0229729e+02 -9.9710434e+01]
 [ 6.0731807e+00  9.0285931e+00]
 [-4.1891041e+00  1.3362110e-01]
 [ 2.4399754e+01  2.8227894e+01]
 [-3.2322090e+01 -2.9361498e+01]
 [ 2.6725683e+00  5.4922180e+00]
 [-7.1605625e+00 -3.8255806e+00]
 [ 6.1650686e+00  9.3635502e+00]
 [-9.3592329e+00 -6.4131131e+00]
 [ 1.5930319e+00  3.9275789e+00]
 [-1.5972392e+01 -1.3805493e+01]
 [ 6.8864551e+00  9.0056381e+00]
 [-1.4023044e+01 -1.2144222e+01]
 [-1.3886843e+00  1.8861322e-01]
 [-6.3782945e+00 -4.5268660e+00]
 [-3.5850589e+00 -2.2236705e+00]
 [-7.2106104e+00 -5.7123141e+00]
 [-1.3014045e+00 -3.3186904e-01]]","[[-247.16826    -297.5373    ]
 [  37.65441      42.05291   ]
 [-119.54043    -116.387344  ]
 [  14.622444     18.282475  ]
 [ -11.398117     -6.6239614 ]
 [  30.89119      35.40829   ]
 [ -29.472477    -25.562515  ]
 [   0.68003345    3.9743028 ]
 [  -3.6591675     0.49211717]
 [   7.806637     11.593147  ]
 [ -16.278831    -13.105679  ]
 [   7.9490643    10.693933  ]
 [ -23.262877    -20.71811   ]
 [   9.2687645    11.785313  ]
 [ -10.814051     -8.2759905 ]
 [  -8.009241     -5.9655123 ]
 [   1.6590891     3.9930835 ]
 [ -12.013704    -10.248974  ]
 [  -1.6675828     0.40782255]
 [  -2.7853973    -1.4316931 ]]"
-40,193,[-0.00301587 -0.01020408],[ 2.06044629 -2.72877157],[2.23072425 0.04576881],[ 0.         -0.00580499  0.        ],"[[-2.13984131e+02 -2.65732147e+02]
 [ 7.54370594e+00  1.17448902e+01]
 [-1.02518524e+02 -9.98094940e+01]
 [ 4.78323460e+00  7.92379999e+00]
 [-2.87136936e+00  1.56502664e+00]
 [ 2.20444565e+01  2.59948521e+01]
 [-3.31647491e+01 -3.01595497e+01]
 [ 2.05172729e+00  4.95231724e+00]
 [-9.04588509e+00 -5.65315628e+00]
 [ 6.99548054e+00  1.03601723e+01]
 [-1.01088734e+01 -7.04149294e+00]
 [ 8.92382860e-01  3.43290472e+00]
 [-1.42318659e+01 -1.18652172e+01]
 [ 4.62274456e+00  6.92800426e+00]
 [-1.22943077e+01 -1.02392435e+01]
 [-2.18744779e+00 -4.36978340e-01]
 [-7.78600740e+00 -5.86304760e+00]
 [-1.55374241e+00  6.78054690e-02]
 [-9.37356377e+00 -7.81362200e+00]
 [-8.84635866e-01  3.09302151e-01]]","[[-2.5411974e+02 -3.0401910e+02]
 [ 3.8011887e+01  4.2174751e+01]
 [-1.1779727e+02 -1.1440404e+02]
 [ 1.3376112e+01  1.6890621e+01]
 [-9.9293594e+00 -4.8690405e+00]
 [ 3.2172955e+01  3.6590214e+01]
 [-2.9582150e+01 -2.5366226e+01]
 [ 2.5413463e+00  5.8315325e+00]
 [-3.6661344e+00  6.7756569e-01]
 [ 6.6925535e+00  1.0310708e+01]
 [-1.5971194e+01 -1.2645175e+01]
 [ 6.6637640e+00  9.1061029e+00]
 [-2.3856873e+01 -2.1150448e+01]
 [ 9.8089523e+00  1.2189165e+01]
 [-1.1091589e+01 -8.4181366e+00]
 [-8.8630714e+00 -6.9372482e+00]
 [ 2.8394158e+00  5.3285503e+00]
 [-1.3752605e+01 -1.2086532e+01]
 [-1.0250451e-01  2.1763783e+00]
 [-3.3252411e+00 -2.0995510e+00]]"
-40,199,[-0.00303855 -0.01022676],[ 3.29711944 -3.20573837],[3.53034556 0.51825814],[ 0.         -0.00580499  0.        ],"[[-2.09111069e+02 -2.61743652e+02]
 [ 6.89761162e+00  1.03504715e+01]
 [-1.00059036e+02 -9.81819458e+01]
 [ 2.59370756e+00  4.96988869e+00]
 [-2.67408609e-01  3.30711436e+00]
 [ 1.98900299e+01  2.30212173e+01]
 [-3.32569809e+01 -3.11570206e+01]
 [ 1.64849472e+00  3.68686628e+00]
 [-9.94859886e+00 -7.41278172e+00]
 [ 8.21589088e+00  1.07922935e+01]
 [-1.07467651e+01 -8.51753807e+00]
 [ 1.77014276e-01  1.97689402e+00]
 [-1.12383251e+01 -9.59552956e+00]
 [ 1.87046242e+00  3.44922495e+00]
 [-9.59515953e+00 -8.24676514e+00]
 [-2.18710160e+00 -1.14583945e+00]
 [-9.54576302e+00 -8.44993591e+00]
 [ 1.34544051e+00  2.36429644e+00]
 [-1.05401583e+01 -9.76149559e+00]
 [-1.28564858e+00 -7.53528357e-01]]","[[-263.60483   -313.244    ]
 [  40.02656     42.640606 ]
 [-115.684296  -112.79918  ]
 [  13.171742    15.779343 ]
 [  -7.282053    -2.9566607]
 [  34.25811     37.81541  ]
 [ -29.126873   -25.476875 ]
 [   4.6541843    6.9738197]
 [  -4.21441     -0.555443 ]
 [   6.4828134    8.984354 ]
 [ -16.21962    -13.533921 ]
 [   6.092883     7.136897 ]
 [ -24.142712   -21.752548 ]
 [  10.612816    11.658123 ]
 [ -11.09442     -8.862468 ]
 [  -9.146914    -8.072767 ]
 [   4.557466     6.2730913]
 [ -15.059961   -14.045445 ]
 [   1.2734278    2.8877726]
 [  -3.5558577   -3.32833  ]]"
-40,206,[-0.0030839  -0.00988662],[ 4.40501034 -4.11704749],[4.69203532 1.04072697],[ 0.         -0.00580499  0.        ],"[[-2.0436815e+02 -2.5662585e+02]
 [ 4.3298464e+00  8.4434013e+00]
 [-9.7112106e+01 -9.4496384e+01]
 [ 3.2577705e-01  3.5397348e+00]
 [ 3.5413903e-01  4.4617515e+00]
 [ 1.8819519e+01  2.2780155e+01]
 [-3.3989716e+01 -3.1275555e+01]
 [ 7.3547012e-01  3.3636613e+00]
 [-1.0255928e+01 -6.9035311e+00]
 [ 8.4593868e+00  1.1584056e+01]
 [-1.1793985e+01 -8.8681965e+00]
 [-5.0570440e-01  2.0088007e+00]
 [-9.6096287e+00 -7.3478441e+00]
 [ 2.4624649e-01  2.6193194e+00]
 [-9.2647047e+00 -7.2797279e+00]
 [-4.2833188e-01  1.3144860e+00]
 [-1.2900326e+01 -1.1167448e+01]
 [ 3.9786849e+00  5.6178322e+00]
 [-1.1131702e+01 -9.6517506e+00]
 [-3.1600075e+00 -2.0573041e+00]]","[[-273.30386    -321.33838   ]
 [  41.55328      43.83622   ]
 [-114.42244    -110.1653    ]
 [  12.590504     15.595302  ]
 [  -4.5428815     0.94828165]
 [  34.27568      38.141747  ]
 [ -28.240662    -23.278788  ]
 [   3.2735121     5.7955856 ]
 [  -4.206003      0.47127467]
 [   4.509323      7.264501  ]
 [ -16.343626    -12.639913  ]
 [   4.56322       5.596918  ]
 [ -24.04087     -20.288738  ]
 [   9.836529     10.819632  ]
 [ -10.6352825    -7.17346   ]
 [  -9.858327     -8.358697  ]
 [   5.833809      8.376276  ]
 [ -17.020058    -15.582697  ]
 [   2.3279004     4.850849  ]
 [  -4.8218794    -4.535     ]]"
-40,212,[-0.00312925 -0.01154195],[ 5.68875432 -4.11922067],[6.03920221 1.74053445],[ 0.         -0.00580499 -0.00580499],"[[-1.9847786e+02 -2.5090205e+02]
 [ 6.4411378e-01  4.5019808e+00]
 [-9.3240479e+01 -9.0713074e+01]
 [-1.3554695e+00  1.9026911e+00]
 [-6.5934753e-01  3.0685587e+00]
 [ 1.8992828e+01  2.2984230e+01]
 [-3.4953304e+01 -3.2411621e+01]
 [-6.6822290e-02  2.2637656e+00]
 [-1.0214357e+01 -6.7641859e+00]
 [ 8.3469830e+00  1.1141941e+01]
 [-1.2409447e+01 -9.5902290e+00]
 [-1.7708106e+00  7.0453429e-01]
 [-7.8343716e+00 -5.8264270e+00]
 [-7.9334295e-01  1.6719391e+00]
 [-1.0069814e+01 -8.2385378e+00]
 [ 2.0729225e+00  3.7110913e+00]
 [-1.5857313e+01 -1.4085142e+01]
 [ 5.2978134e+00  6.7091742e+00]
 [-1.0150734e+01 -8.6230621e+00]
 [-5.8981075e+00 -4.8969326e+00]]","[[-2.8618622e+02 -3.3357364e+02]
 [ 4.5206589e+01  4.7230118e+01]
 [-1.1268546e+02 -1.0827788e+02]
 [ 1.3720156e+01  1.6928844e+01]
 [-1.1287725e+00  4.5393343e+00]
 [ 3.5816635e+01  3.9688744e+01]
 [-2.9785324e+01 -2.4792938e+01]
 [ 2.6912241e+00  5.3512135e+00]
 [-4.3428059e+00 -1.1225268e-01]
 [ 1.4293306e+00  4.5502434e+00]
 [-1.4232058e+01 -1.0979713e+01]
 [ 1.7924489e+00  3.1616197e+00]
 [-2.2599354e+01 -1.9113472e+01]
 [ 8.9032097e+00  1.0333796e+01]
 [-9.1850233e+00 -6.0639000e+00]
 [-1.0625047e+01 -8.3942032e+00]
 [ 7.0099969e+00  9.1170511e+00]
 [-1.8036709e+01 -1.6325447e+01]
 [ 1.6146922e+00  3.8971109e+00]
 [-4.9909668e+00 -4.6136770e+00]]"
-40,219,[-0.0031746  -0.01002268],[ 6.89151824 -3.56809229],[7.30022371 2.36432269],[ 0.         -0.00580499  0.01741497],"[[-1.9194643e+02 -2.4438666e+02]
 [-3.9094102e+00  7.3216870e-02]
 [-8.9875992e+01 -8.7170410e+01]
 [-7.5232506e-01  2.7380877e+00]
 [-4.2278156e+00 -4.5969260e-01]
 [ 2.1299715e+01  2.5493420e+01]
 [-3.5828125e+01 -3.3113289e+01]
 [-8.1722724e-01  1.5713964e+00]
 [-9.3644447e+00 -5.6890512e+00]
 [ 7.7661328e+00  1.0665844e+01]
 [-1.2631913e+01 -9.7513218e+00]
 [-1.6848345e+00  1.0100911e+00]
 [-8.3817825e+00 -6.2940025e+00]
 [ 7.7532643e-01  3.4181385e+00]
 [-1.1799127e+01 -9.7636242e+00]
 [ 3.2160239e+00  4.9209075e+00]
 [-1.5329941e+01 -1.3323837e+01]
 [ 3.5796204e+00  5.1432924e+00]
 [-7.6831155e+00 -6.0683813e+00]
 [-7.6210976e+00 -6.3924074e+00]]","[[-2.98928528e+02 -3.44872742e+02]
 [ 5.06859818e+01  5.13389664e+01]
 [-1.12099419e+02 -1.07137695e+02]
 [ 1.71594734e+01  2.04644699e+01]
 [ 1.70755887e+00  7.37544012e+00]
 [ 3.55583229e+01  3.91259842e+01]
 [-3.07076435e+01 -2.54498119e+01]
 [ 7.90138781e-01  3.02992439e+00]
 [-4.04376125e+00 -1.24508888e-01]
 [-1.34077907e-01  3.29516053e+00]
 [-1.33144188e+01 -1.05426025e+01]
 [ 1.42640400e+00  2.83634615e+00]
 [-2.20294304e+01 -1.81646099e+01]
 [ 9.44992447e+00  1.04085274e+01]
 [-8.67561245e+00 -5.36629391e+00]
 [-1.05272760e+01 -7.79525375e+00]
 [ 8.18613052e+00  9.36382580e+00]
 [-1.98301811e+01 -1.76756020e+01]
 [ 1.76233077e+00  3.67421484e+00]
 [-5.54131603e+00 -5.66097069e+00]]"
-40,225,[-0.00319728 -0.00972789],[ 8.41807902 -2.85071254],[8.87821794 3.26040864],[ 0.         -0.00580499  0.03482993],"[[-1.8535597e+02 -2.3788768e+02]
 [-8.9908113e+00 -4.8576975e+00]
 [-8.6761818e+01 -8.3904907e+01]
 [ 2.4625765e-01  3.8618009e+00]
 [-8.8291454e+00 -4.9674854e+00]
 [ 2.3516178e+01  2.7820204e+01]
 [-3.5961075e+01 -3.3065109e+01]
 [-2.3831868e+00  8.2313225e-02]
 [-8.3657207e+00 -4.5731773e+00]
 [ 6.5904579e+00  9.6355486e+00]
 [-1.2743433e+01 -9.8002195e+00]
 [-1.2498932e+00  1.5623705e+00]
 [-1.0370547e+01 -8.1286659e+00]
 [ 3.4661441e+00  6.2160511e+00]
 [-1.4275069e+01 -1.2106987e+01]
 [ 3.8071964e+00  5.6543379e+00]
 [-1.4152527e+01 -1.2017232e+01]
 [ 1.5006731e+00  3.2236280e+00]
 [-6.0176725e+00 -4.2941885e+00]
 [-8.2454872e+00 -6.9095807e+00]]","[[-312.59723    -357.94354   ]
 [  57.109528     57.786194  ]
 [-111.603065   -106.9847    ]
 [  22.57822      27.085705  ]
 [   1.7128854     6.6334486 ]
 [  34.95181      38.878685  ]
 [ -33.748688    -28.35578   ]
 [  -0.3913853     1.3891138 ]
 [  -4.7159257    -0.68968767]
 [  -0.7304255     2.9339497 ]
 [ -12.986948    -10.272787  ]
 [   1.3580062     2.7949204 ]
 [ -20.872322    -16.20729   ]
 [   7.882188      8.094733  ]
 [  -7.6790223    -3.4827986 ]
 [  -9.737141     -7.077693  ]
 [   6.1650825     6.947443  ]
 [ -19.836325    -17.30059   ]
 [   1.0668967     2.7160735 ]
 [  -6.4554863    -6.8806734 ]]"
-40,231,[-0.00324263 -0.00975057],[10.68229795 -2.16940925],[11.19176745  4.6471855 ],[ 0.         -0.01160998  0.00580499],"[[-178.88237    -231.73209   ]
 [ -13.291998     -9.344958  ]
 [ -83.1738      -80.48814   ]
 [   0.41113734    3.829217  ]
 [ -11.49083      -7.882367  ]
 [  24.008846     28.10978   ]
 [ -34.14918     -31.386286  ]
 [  -3.5039816    -1.2679808 ]
 [  -8.176487     -4.6283064 ]
 [   6.132556      9.007288  ]
 [ -11.805231     -9.103747  ]
 [  -1.9337022     0.65845746]
 [ -10.60163      -8.513998  ]
 [   5.048156      7.577358  ]
 [ -15.5803795   -13.570951  ]
 [   4.330476      5.9850197 ]
 [ -13.131386    -11.145574  ]
 [   0.42373705    2.0159593 ]
 [  -4.6141186    -3.0734763 ]
 [  -8.72285      -7.5427895 ]]","[[-3.27666595e+02 -3.72232056e+02]
 [ 6.53125610e+01  6.49047546e+01]
 [-1.08311264e+02 -1.03426590e+02]
 [ 2.85733376e+01  3.27264938e+01]
 [-6.74276724e-02  4.38347435e+00]
 [ 3.11570473e+01  3.49762115e+01]
 [-3.48771744e+01 -3.07030258e+01]
 [-1.72759199e+00  7.15312958e-01]
 [-4.24349356e+00 -1.78011966e+00]
 [-2.46737301e-01  4.07950020e+00]
 [-1.21464367e+01 -1.00680656e+01]
 [ 3.44546938e+00  4.87508011e+00]
 [-2.25617485e+01 -1.86039066e+01]
 [ 8.57771492e+00  9.45670986e+00]
 [-6.16076279e+00 -3.42465401e+00]
 [-1.04423466e+01 -6.96578312e+00]
 [ 4.51046467e+00  4.02566624e+00]
 [-1.81940422e+01 -1.56181364e+01]
 [-1.12314630e+00 -4.59133208e-01]
 [-6.44245434e+00 -6.21530342e+00]]"
-40,238,[-0.00326531 -0.00981859],[12.90244102 -1.85452744],[13.47016931  5.7908982 ],[ 0.         -0.01160998 -0.01741497],"[[-1.7472595e+02 -2.2788647e+02]
 [-1.5383611e+01 -1.1663021e+01]
 [-8.1249763e+01 -7.8798294e+01]
 [ 5.9115607e-01  3.7755797e+00]
 [-1.3154567e+01 -9.8378811e+00]
 [ 2.3894310e+01  2.7750801e+01]
 [-3.2197823e+01 -2.9607962e+01]
 [-4.3553019e+00 -2.3855367e+00]
 [-8.1407652e+00 -4.8809385e+00]
 [ 5.6592636e+00  8.3243618e+00]
 [-1.0807518e+01 -8.3933449e+00]
 [-2.3773184e+00 -2.0994961e-02]
 [-1.0930288e+01 -9.0828238e+00]
 [ 6.2546043e+00  8.5284348e+00]
 [-1.6268646e+01 -1.4468946e+01]
 [ 4.4793224e+00  5.8819771e+00]
 [-1.2115133e+01 -1.0354784e+01]
 [-4.9093935e-01  9.2430806e-01]
 [-3.3426282e+00 -2.0490155e+00]
 [-9.0148563e+00 -8.0338736e+00]]","[[-342.41757    -384.59348   ]
 [  76.1968       73.62311   ]
 [-104.77072     -98.655365  ]
 [  30.170885     33.903465  ]
 [  -3.68651       1.3997345 ]
 [  27.122097     29.569405  ]
 [ -33.619225    -28.128746  ]
 [  -2.1624632    -0.42565525]
 [  -4.865861     -2.409987  ]
 [   1.3978064     6.4110966 ]
 [ -10.597789     -8.837166  ]
 [   1.4997787     2.997941  ]
 [ -22.575241    -18.178     ]
 [  11.127485     11.845215  ]
 [  -8.774187     -6.3567796 ]
 [ -10.091926     -5.643818  ]
 [   5.981082      4.3369503 ]
 [ -21.599386    -18.534199  ]
 [   0.5014856     1.3522515 ]
 [  -5.252451     -5.110956  ]]"
