Elevation,Azimuth,ITD,ILD,Spectral ILD,Spectral ITD,Left MFCC,Right MFCC
40,321,[-0.0031746  -0.01068027],[8.65318418 3.02746445],[8.9621377  4.49772716],[ 0.         -0.01160998  0.01160998],"[[-163.60184   -216.12645  ]
 [ -24.966146   -20.634844 ]
 [ -97.34985    -94.153534 ]
 [  21.221508    25.059576 ]
 [ -13.677088    -8.767434 ]
 [  19.852074    24.460175 ]
 [ -15.364309   -11.671487 ]
 [ -12.670519    -9.254289 ]
 [   3.3992667    7.1477227]
 [  -1.8492273    1.5093094]
 [ -13.815321   -10.956823 ]
 [   2.611672     5.468582 ]
 [ -15.290135   -12.582998 ]
 [   5.8059673    8.864672 ]
 [  -7.535219    -4.8551836]
 [  -6.489305    -4.455248 ]
 [  -5.5504932   -3.5855384]
 [  -5.890897    -4.065261 ]
 [  -3.6558077   -1.657556 ]
 [  -3.1446846   -1.5570298]]","[[-2.7194385e+02 -3.1961740e+02]
 [ 4.2919243e+01  4.5689468e+01]
 [-1.2250608e+02 -1.1775603e+02]
 [ 5.2882057e+01  5.6165585e+01]
 [-1.9693830e+01 -1.4360088e+01]
 [ 2.9697895e+01  3.4387238e+01]
 [-1.6384533e+01 -1.3173743e+01]
 [-1.5010401e+01 -1.1471989e+01]
 [-2.0710716e+00  7.6816899e-01]
 [-2.2001240e-01  2.8016710e+00]
 [-2.0026318e+01 -1.7373755e+01]
 [ 2.6043136e+00  4.7971401e+00]
 [-1.5337121e+01 -1.2512384e+01]
 [ 4.7791443e+00  7.5249171e+00]
 [-5.7265592e+00 -3.1111794e+00]
 [-7.3837910e+00 -5.1189532e+00]
 [-5.8417684e-01  1.0263991e+00]
 [-1.0158865e+01 -8.0847244e+00]
 [-2.0758772e+00 -9.0056980e-01]
 [-6.9716139e+00 -5.3795724e+00]]"
40,328,[-0.00315193 -0.00975057],[7.79983103 1.79323778],[8.05326581 4.2001155 ],[ 0.         -0.01160998  0.01160998],"[[-167.0064    -219.28726  ]
 [ -24.627274   -20.237556 ]
 [ -97.40978    -94.11818  ]
 [  21.575115    25.494167 ]
 [ -13.416084    -8.423149 ]
 [  18.864166    23.561262 ]
 [ -13.622698    -9.811396 ]
 [ -13.654654   -10.125001 ]
 [   4.005267     7.8573384]
 [  -1.7433815    1.7166507]
 [ -13.93479    -11.001518 ]
 [   2.0938313    4.965426 ]
 [ -16.12402    -13.41242  ]
 [   6.2170825    9.362141 ]
 [  -7.752027    -4.9895115]
 [  -6.8797026   -4.7763877]
 [  -5.143597    -3.1112876]
 [  -7.1262956   -5.231936 ]
 [  -2.4317434   -0.285304 ]
 [  -3.9990358   -2.3294773]]","[[-2.64305084e+02 -3.12354736e+02]
 [ 3.87208328e+01  4.15569191e+01]
 [-1.22756821e+02 -1.18147697e+02]
 [ 5.02460976e+01  5.36694107e+01]
 [-2.00149612e+01 -1.47996130e+01]
 [ 2.96854267e+01  3.47049370e+01]
 [-1.48279419e+01 -1.16478291e+01]
 [-1.38381233e+01 -1.00049763e+01]
 [-2.00167274e+00  8.37155759e-01]
 [-1.27644086e+00  1.73652697e+00]
 [-1.96602058e+01 -1.69696121e+01]
 [ 2.25960302e+00  4.33996868e+00]
 [-1.55737839e+01 -1.27007141e+01]
 [ 2.57154036e+00  5.17543221e+00]
 [-3.87926507e+00 -1.14428425e+00]
 [-8.88041878e+00 -6.45273304e+00]
 [ 1.22519469e+00  2.90237379e+00]
 [-1.18620329e+01 -9.58154869e+00]
 [-1.03334606e-01  1.05419970e+00]
 [-8.42965984e+00 -6.79383516e+00]]"
40,334,[-0.00310658 -0.01061224],[6.5049082  0.79964228],[6.6946733  3.66303563],[ 0.         -0.01160998  0.01741497],"[[-172.38632   -224.41869  ]
 [ -23.157707   -18.778412 ]
 [ -97.37897    -94.08571  ]
 [  21.812338    25.756794 ]
 [ -12.933067    -7.9373302]
 [  18.32325     23.050007 ]
 [ -12.034136    -8.195105 ]
 [ -14.356125   -10.762463 ]
 [   4.407789     8.279852 ]
 [  -0.8262169    2.6667194]
 [ -14.768992   -11.841169 ]
 [   1.9952979    4.7927656]
 [ -16.96027    -14.315363 ]
 [   6.6404953    9.781425 ]
 [  -7.895686    -5.102338 ]
 [  -6.994944    -4.890321 ]
 [  -4.929673    -2.8987634]
 [  -7.872264    -5.956642 ]
 [  -1.6413648    0.5894035]
 [  -4.0384064   -2.3304756]]","[[-254.34279    -302.81393   ]
 [  33.43316      36.193512  ]
 [-122.06307    -117.59381   ]
 [  46.992836     50.36052   ]
 [ -19.968594    -14.842108  ]
 [  28.428452     33.513783  ]
 [ -12.95278      -9.773695  ]
 [ -13.050321     -9.04988   ]
 [  -0.37443364    2.4926643 ]
 [  -2.5505688     0.40479213]
 [ -19.335222    -16.718311  ]
 [   2.15975       4.1611547 ]
 [ -15.4908695   -12.722542  ]
 [   0.98561144    3.425122  ]
 [  -3.6795485    -1.0423104 ]
 [  -9.496557     -7.0125675 ]
 [   2.3961935     4.0336437 ]
 [ -12.685713    -10.243275  ]
 [   0.9329361     2.034679  ]
 [  -8.456365     -6.821248  ]]"
40,341,[-0.00306122 -0.01024943],[ 5.17551422 -0.2745831 ],[5.31425416 2.97510207],[-0.00580499 -0.01160998  0.06385488],"[[-1.7767534e+02 -2.2948924e+02]
 [-2.1733210e+01 -1.7424431e+01]
 [-9.6595062e+01 -9.3327057e+01]
 [ 2.1163893e+01  2.5074783e+01]
 [-1.1643553e+01 -6.6733713e+00]
 [ 1.7714291e+01  2.2423321e+01]
 [-1.0587435e+01 -6.7683625e+00]
 [-1.4949863e+01 -1.1341745e+01]
 [ 4.8748283e+00  8.7277088e+00]
 [ 2.3127210e-01  3.6963983e+00]
 [-1.6076160e+01 -1.3213503e+01]
 [ 2.4473553e+00  5.1322689e+00]
 [-1.7724373e+01 -1.5190236e+01]
 [ 6.7061367e+00  9.7694530e+00]
 [-7.3794746e+00 -4.6161909e+00]
 [-7.8139153e+00 -5.7670016e+00]
 [-3.6927896e+00 -1.7088082e+00]
 [-9.2179298e+00 -7.3410969e+00]
 [-1.9057518e-01  2.0600829e+00]
 [-4.4000216e+00 -2.7517564e+00]]","[[-2.44641846e+02 -2.93542542e+02]
 [ 2.75670891e+01  3.06055145e+01]
 [-1.20265625e+02 -1.16004524e+02]
 [ 4.36163597e+01  4.71987038e+01]
 [-1.96386642e+01 -1.46140604e+01]
 [ 2.67091675e+01  3.19148064e+01]
 [-1.18950081e+01 -8.63523293e+00]
 [-1.28436737e+01 -8.68985176e+00]
 [ 1.19613183e+00  4.26906538e+00]
 [-3.01073360e+00 -3.14171016e-02]
 [-1.95749168e+01 -1.68103600e+01]
 [ 2.52502823e+00  4.50179529e+00]
 [-1.58503008e+01 -1.29640379e+01]
 [ 9.93955970e-01  3.35019994e+00]
 [-4.84105206e+00 -2.16187859e+00]
 [-9.51022720e+00 -7.12688065e+00]
 [ 2.12933826e+00  3.95769882e+00]
 [-1.19215908e+01 -9.47098827e+00]
 [ 2.24215448e-01  1.57535100e+00]
 [-7.13031197e+00 -5.56359577e+00]]"
40,347,[-0.00301587 -0.01020408],[ 3.38250071 -1.41091898],[3.46459001 1.97091401],[-0.00580499 -0.01160998  0.06385488],"[[-184.75797   -236.1687   ]
 [ -19.61887    -15.500303 ]
 [ -95.28874    -91.94498  ]
 [  19.856497    23.77022  ]
 [  -9.4753065   -4.610235 ]
 [  16.849884    21.744614 ]
 [  -8.980421    -5.3484163]
 [ -15.695162   -11.906984 ]
 [   5.7303495    9.531837 ]
 [   1.021736     4.422118 ]
 [ -17.846905   -14.923801 ]
 [   3.6296663    6.0541515]
 [ -19.501549   -16.899536 ]
 [   7.8342485   10.733146 ]
 [  -8.0805025   -5.3158374]
 [  -7.559957    -5.444247 ]
 [  -3.239036    -1.4109784]
 [ -10.000881    -7.9139037]
 [   1.1881304    3.313253 ]
 [  -5.327817    -3.6159413]]","[[-2.33518478e+02 -2.83023651e+02]
 [ 2.17320366e+01  2.47846889e+01]
 [-1.18657684e+02 -1.14709366e+02]
 [ 4.14606247e+01  4.49065323e+01]
 [-2.01604099e+01 -1.52652960e+01]
 [ 2.59373589e+01  3.08288555e+01]
 [-1.15545893e+01 -8.27449989e+00]
 [-1.26668262e+01 -8.66377831e+00]
 [ 3.33445859e+00  6.36723614e+00]
 [-3.36651039e+00 -3.68240714e-01]
 [-1.89398766e+01 -1.64660072e+01]
 [ 2.34445548e+00  4.41335726e+00]
 [-1.52519035e+01 -1.27284975e+01]
 [ 1.11876023e+00  3.50593424e+00]
 [-5.48615503e+00 -3.12472582e+00]
 [-9.53226852e+00 -7.44760942e+00]
 [ 1.00350356e+00  2.82016134e+00]
 [-9.85317039e+00 -7.67794991e+00]
 [-1.24788082e+00  2.58669436e-01]
 [-4.73979187e+00 -3.46658039e+00]]"
40,354,[-0.00297052 -0.01018141],[ 1.63393453 -1.76283687],[1.66550636 1.02378584],[-0.00580499 -0.00580499 -0.00580499],"[[-1.92529190e+02 -2.43662247e+02]
 [-1.62767639e+01 -1.22870827e+01]
 [-9.52207031e+01 -9.18808441e+01]
 [ 1.94238167e+01  2.32908707e+01]
 [-8.17843437e+00 -3.38910532e+00]
 [ 1.67557335e+01  2.17097282e+01]
 [-8.18187046e+00 -4.68756866e+00]
 [-1.62479897e+01 -1.23933735e+01]
 [ 7.00931358e+00  1.07295799e+01]
 [ 1.38722330e-01  3.44613886e+00]
 [-1.78051910e+01 -1.49307899e+01]
 [ 3.08233547e+00  5.31355190e+00]
 [-1.96861286e+01 -1.71048107e+01]
 [ 7.80440903e+00  1.05311470e+01]
 [-8.41487122e+00 -5.66460323e+00]
 [-7.03025770e+00 -4.94907188e+00]
 [-3.61466646e+00 -1.84317803e+00]
 [-9.34604549e+00 -7.19707680e+00]
 [ 8.80001962e-01  2.88548660e+00]
 [-5.16119957e+00 -3.46320343e+00]]","[[-2.24840408e+02 -2.74761810e+02]
 [ 1.74872932e+01  2.06730042e+01]
 [-1.18465668e+02 -1.14610916e+02]
 [ 4.07878723e+01  4.42244568e+01]
 [-2.19313354e+01 -1.69944420e+01]
 [ 2.59240780e+01  3.06684914e+01]
 [-1.20240259e+01 -8.59147739e+00]
 [-1.31617393e+01 -9.23336697e+00]
 [ 5.02923203e+00  8.19669437e+00]
 [-4.25996542e+00 -1.17012191e+00]
 [-1.76341476e+01 -1.52140884e+01]
 [ 9.94103074e-01  3.22923374e+00]
 [-1.37408161e+01 -1.13257370e+01]
 [-1.10750198e-02  2.51347637e+00]
 [-4.74852371e+00 -2.45379305e+00]
 [-1.07426968e+01 -8.77155876e+00]
 [ 5.48977196e-01  2.40600896e+00]
 [-9.50819588e+00 -7.42102051e+00]
 [-1.40655172e+00  3.14049333e-01]
 [-3.98985624e+00 -2.77168989e+00]]"
40,0,[-0.00294785 -0.01015873],[-0.20971147 -1.50360033],[-0.23113145  0.12796179],[-0.00580499 -0.00580499 -0.00580499],"[[-201.60963   -252.5034   ]
 [ -11.386654    -7.5241914]
 [ -95.72298    -92.43269  ]
 [  19.793198    23.570454 ]
 [  -7.1658883   -2.427216 ]
 [  17.47438     22.385359 ]
 [  -8.095334    -4.705031 ]
 [ -15.675099   -11.837982 ]
 [   7.36477     10.977312 ]
 [  -0.297902     2.8694234]
 [ -17.84481    -15.085758 ]
 [   2.6509264    4.7215624]
 [ -19.409317   -16.931067 ]
 [   7.2692075    9.825092 ]
 [  -7.872444    -5.177788 ]
 [  -7.2576847   -5.249216 ]
 [  -2.789041    -1.035852 ]
 [  -9.296939    -7.176671 ]
 [   1.1336712    3.0132325]
 [  -5.45951     -3.8504806]]","[[-215.18721    -265.64105   ]
 [  11.789328     15.234308  ]
 [-116.63551    -113.01058   ]
 [  39.571606     43.064667  ]
 [ -23.333199    -18.44596   ]
 [  26.323826     30.935122  ]
 [ -13.172798     -9.619132  ]
 [ -12.774806     -9.051138  ]
 [   5.149301      8.5203    ]
 [  -3.6824472    -0.66990846]
 [ -17.337393    -14.850353  ]
 [   0.76596844    3.0080953 ]
 [ -13.009087    -10.570577  ]
 [  -0.37100583    2.146058  ]
 [  -4.1654096    -1.8639967 ]
 [ -11.663277     -9.812233  ]
 [   0.7284262     2.5238876 ]
 [ -10.654561     -8.640568  ]
 [   0.46186       2.227293  ]
 [  -5.511716     -4.2111845 ]]"
40,6,[-0.00290249 -0.0100907 ],[-2.54838377 -0.93929142],[-2.63363779 -1.0120976 ],[-0.00580499 -0.00580499  0.        ],"[[-2.1161223e+02 -2.6188791e+02]
 [-6.2473211e+00 -2.4008265e+00]
 [-9.8958588e+01 -9.5410202e+01]
 [ 2.2567593e+01  2.6462978e+01]
 [-6.4592762e+00 -1.6451156e+00]
 [ 1.7170637e+01  2.2303698e+01]
 [-7.2892714e+00 -3.8581290e+00]
 [-1.5229784e+01 -1.1171804e+01]
 [ 5.6880293e+00  9.2941093e+00]
 [ 1.0702094e+00  4.2599678e+00]
 [-2.0357269e+01 -1.7479496e+01]
 [ 3.3048420e+00  5.2825923e+00]
 [-2.0342731e+01 -1.7664158e+01]
 [ 7.5536861e+00  1.0065310e+01]
 [-8.4203310e+00 -5.5535364e+00]
 [-7.2935944e+00 -5.1563177e+00]
 [-2.0562272e+00 -1.3889870e-01]
 [-9.0664196e+00 -6.7320099e+00]
 [ 1.9318676e-01  1.9932768e+00]
 [-5.7538295e+00 -4.0464215e+00]]","[[-201.93077    -252.57043   ]
 [   3.8221414     7.48068   ]
 [-116.58295    -112.73126   ]
 [  40.254715     43.854412  ]
 [ -24.850822    -19.824207  ]
 [  24.959002     29.698322  ]
 [ -12.629337     -8.87698   ]
 [ -13.72319      -9.918331  ]
 [   4.4174876     8.016351  ]
 [  -1.7816379     1.4982792 ]
 [ -18.541725    -15.94351   ]
 [   1.4898653     4.0274897 ]
 [ -13.453384    -10.810192  ]
 [   1.0144954     3.7462316 ]
 [  -5.6405234    -3.1728299 ]
 [ -10.985938     -9.033985  ]
 [  -0.5875592     1.3269432 ]
 [ -10.414215     -8.38283   ]
 [   0.26224285    2.3131642 ]
 [  -5.58365      -4.176379  ]]"
40,13,[-0.00285714 -0.0100907 ],[-4.34289008 -0.68713017],[-4.48190719 -1.8075332 ],[-0.01160998 -0.00580499  0.        ],"[[-221.06773    -271.10916   ]
 [  -1.3847361     2.1475575 ]
 [ -99.66111     -96.306656  ]
 [  23.49864      27.184006  ]
 [  -5.3629694    -0.7910743 ]
 [  17.73473      22.670788  ]
 [  -7.267807     -4.1452727 ]
 [ -14.546783    -10.668241  ]
 [   4.691492      7.9282174 ]
 [   0.87096477    3.746571  ]
 [ -20.740711    -18.08208   ]
 [   3.3861403     5.042519  ]
 [ -20.553272    -18.0798    ]
 [   7.5722065     9.785929  ]
 [  -8.687197     -5.9852657 ]
 [  -6.2102246    -4.2368107 ]
 [  -2.2182822    -0.4706433 ]
 [  -8.273924     -6.1469927 ]
 [  -1.1026802     0.36966348]
 [  -5.007406     -3.5387146 ]]","[[-1.93456879e+02 -2.44381393e+02]
 [-4.60941285e-01  3.10045195e+00]
 [-1.15638191e+02 -1.11830795e+02]
 [ 4.01537247e+01  4.36545105e+01]
 [-2.58984566e+01 -2.09572639e+01]
 [ 2.49801521e+01  2.96466904e+01]
 [-1.30823765e+01 -9.43495941e+00]
 [-1.36620407e+01 -9.93716717e+00]
 [ 4.21342182e+00  7.72826195e+00]
 [-1.70249665e+00  1.58651733e+00]
 [-1.74660301e+01 -1.49394646e+01]
 [ 1.00698006e+00  3.58275414e+00]
 [-1.24929523e+01 -9.88843250e+00]
 [ 1.12003243e+00  3.85878515e+00]
 [-5.88827896e+00 -3.50039721e+00]
 [-1.01770763e+01 -8.27828503e+00]
 [-1.80811119e+00  2.45561600e-02]
 [-9.24574661e+00 -7.38578224e+00]
 [-1.34827673e+00  7.09833741e-01]
 [-3.57265878e+00 -2.27489185e+00]]"
40,19,[-0.00281179 -0.00972789],[-6.20522201 -1.88456923],[-6.40410602 -2.80633807],[-0.01160998 -0.00580499  0.        ],"[[-2.33431290e+02 -2.83193665e+02]
 [ 5.63742828e+00  9.25942516e+00]
 [-1.01754715e+02 -9.84893036e+01]
 [ 2.56384315e+01  2.93210125e+01]
 [-4.66380310e+00 -7.68445581e-02]
 [ 1.80166626e+01  2.28240929e+01]
 [-6.62047386e+00 -3.47923017e+00]
 [-1.57784138e+01 -1.20891056e+01]
 [ 4.49895763e+00  7.60326576e+00]
 [-9.79045272e-01  1.77807653e+00]
 [-1.98161316e+01 -1.72551289e+01]
 [ 2.37830520e+00  4.05662966e+00]
 [-2.03614616e+01 -1.80759926e+01]
 [ 7.25466919e+00  9.56754112e+00]
 [-8.75974655e+00 -6.15396738e+00]
 [-4.95751238e+00 -2.86787200e+00]
 [-2.81274652e+00 -1.12565672e+00]
 [-8.00132370e+00 -5.97559071e+00]
 [-2.27788734e+00 -9.54208374e-01]
 [-4.66559887e+00 -3.27803421e+00]]","[[-1.85835358e+02 -2.37098236e+02]
 [-3.22720838e+00  3.70432794e-01]
 [-1.16240433e+02 -1.12500175e+02]
 [ 4.13530159e+01  4.48222504e+01]
 [-2.82004852e+01 -2.32617035e+01]
 [ 2.62889061e+01  3.08577671e+01]
 [-1.52498817e+01 -1.15933952e+01]
 [-1.21181831e+01 -8.50964451e+00]
 [ 2.71219110e+00  6.23426628e+00]
 [-1.63780355e+00  1.62813008e+00]
 [-1.60501442e+01 -1.35033131e+01]
 [-3.54710408e-02  2.61542177e+00]
 [-1.08043251e+01 -8.17975426e+00]
 [ 3.76670480e-01  3.16116428e+00]
 [-5.41899967e+00 -3.04885268e+00]
 [-9.96246433e+00 -8.09043217e+00]
 [-2.60581398e+00 -7.76009560e-01]
 [-8.03067780e+00 -6.28906918e+00]
 [-3.27818179e+00 -1.25238013e+00]
 [-1.80377889e+00 -5.40880919e-01]]"
40,26,[-0.00276644 -0.01      ],[-7.54802704 -2.94284403],[-7.79904008 -3.54836941],[-0.01160998 -0.00580499  0.01160998],"[[-243.73747    -292.99048   ]
 [  11.842452     15.399307  ]
 [-103.70993    -100.20758   ]
 [  28.708832     32.40917   ]
 [  -5.0412807    -0.36199352]
 [  19.480862     24.451643  ]
 [  -7.062332     -4.0627604 ]
 [ -16.693874    -12.829388  ]
 [   4.2585297     7.103216  ]
 [  -2.5750148     0.4247049 ]
 [ -18.032923    -15.578882  ]
 [   0.6933084     2.5607605 ]
 [ -19.194996    -16.861362  ]
 [   6.7466755     9.11529   ]
 [  -8.019572     -5.1662884 ]
 [  -4.041217     -1.9841819 ]
 [  -3.7180889    -1.8648205 ]
 [  -7.4069834    -5.550679  ]
 [  -3.043601     -1.6448082 ]
 [  -4.650161     -3.3027802 ]]","[[-1.7968578e+02 -2.3118275e+02]
 [-5.9291325e+00 -2.1348333e+00]
 [-1.1575189e+02 -1.1199304e+02]
 [ 4.0972572e+01  4.4528267e+01]
 [-2.8802834e+01 -2.3720800e+01]
 [ 2.6591175e+01  3.1140835e+01]
 [-1.7004951e+01 -1.3203348e+01]
 [-1.0585073e+01 -6.9840670e+00]
 [ 9.0349805e-01  4.5183144e+00]
 [-1.0087922e+00  2.3553238e+00]
 [-1.6277218e+01 -1.3666269e+01]
 [ 9.3152809e-01  3.8156674e+00]
 [-1.1472738e+01 -8.7771988e+00]
 [ 1.5479429e+00  4.4855757e+00]
 [-6.7372155e+00 -4.2624469e+00]
 [-8.5667610e+00 -6.6423573e+00]
 [-4.0930672e+00 -2.0953758e+00]
 [-6.5768671e+00 -4.8470840e+00]
 [-4.8754663e+00 -2.7627692e+00]
 [-1.1750675e+00  1.5115425e-01]]"
40,32,[-0.00272109 -0.00936508],[-8.8162297  -3.23388517],[-9.13361371 -4.08711344],[-0.01741497 -0.01160998  0.01741497],"[[-255.55974    -304.25674   ]
 [  19.118671     22.319798  ]
 [-105.92354    -102.24509   ]
 [  32.678986     36.185333  ]
 [  -5.5010815    -0.7660055 ]
 [  20.837475     25.730751  ]
 [  -8.040635     -5.2931323 ]
 [ -18.316662    -14.522945  ]
 [   3.7501888     6.2633586 ]
 [  -3.3697352    -0.33692986]
 [ -16.819412    -14.6051855 ]
 [  -0.45814937    1.4724164 ]
 [ -18.48405     -16.21393   ]
 [   7.379418      9.736742  ]
 [  -7.557482     -4.639979  ]
 [  -3.7806256    -1.8335698 ]
 [  -4.5694957    -2.8202171 ]
 [  -6.9660115    -5.3364773 ]
 [  -3.6936789    -2.4205287 ]
 [  -5.2700152    -4.0484934 ]]","[[-1.7505400e+02 -2.2699686e+02]
 [-6.6141310e+00 -2.4918814e+00]
 [-1.1643406e+02 -1.1290028e+02]
 [ 4.1125389e+01  4.4830299e+01]
 [-2.9574482e+01 -2.4498226e+01]
 [ 2.7242962e+01  3.1726971e+01]
 [-1.9007629e+01 -1.5092239e+01]
 [-9.3507233e+00 -5.9448528e+00]
 [-7.8027695e-02  3.7287927e+00]
 [-1.4926236e+00  1.6661272e+00]
 [-1.5818908e+01 -1.2972332e+01]
 [ 1.5595969e+00  4.3732481e+00]
 [-1.1734674e+01 -8.8108368e+00]
 [ 2.2996249e+00  5.1313944e+00]
 [-7.8241167e+00 -5.2013388e+00]
 [-7.2453117e+00 -5.3785992e+00]
 [-5.5426540e+00 -3.4691281e+00]
 [-5.0255022e+00 -3.2823143e+00]
 [-6.4308934e+00 -4.4368963e+00]
 [-7.6909125e-01  6.9906557e-01]]"
40,39,[-0.00269841 -0.0093424 ],[-9.62897241 -3.11630517],[-10.00337005  -4.33944821],[-0.01741497 -0.01160998  0.01741497],"[[-265.16174    -312.89713   ]
 [  24.583923     27.924015  ]
 [-107.506256   -103.08999   ]
 [  35.579857     39.45855   ]
 [  -5.8797016    -0.519157  ]
 [  20.632748     25.971458  ]
 [  -9.187283     -6.165515  ]
 [ -20.7089      -16.37452   ]
 [   3.7447295     6.570398  ]
 [  -3.821341     -0.31483477]
 [ -16.810074    -14.093438  ]
 [  -1.0139738     1.3221841 ]
 [ -18.523357    -15.510136  ]
 [   8.901615     11.533705  ]
 [  -8.898233     -5.215731  ]
 [  -3.7846224    -1.6537552 ]
 [  -5.1846647    -2.8898096 ]
 [  -7.254713     -5.3092365 ]
 [  -4.30589      -2.7274992 ]
 [  -6.126193     -4.283493  ]]","[[-171.29173    -223.40901   ]
 [  -7.7286205    -3.4328566 ]
 [-115.726456   -112.172676  ]
 [  40.020683     43.8458    ]
 [ -29.355537    -24.203056  ]
 [  27.90336      32.45618   ]
 [ -21.276903    -17.295874  ]
 [  -7.5769005    -4.1391773 ]
 [  -1.9154634     1.9768509 ]
 [  -0.5053737     2.6932783 ]
 [ -17.178333    -14.214813  ]
 [   3.596683      6.5451856 ]
 [ -12.919435     -9.860954  ]
 [   3.486903      6.3894987 ]
 [  -8.990004     -6.286315  ]
 [  -6.0150313    -4.0607233 ]
 [  -6.404046     -4.2531166 ]
 [  -4.2036767    -2.3994975 ]
 [  -6.824507     -4.821645  ]
 [  -1.186506      0.32734412]]"
40,45,[-0.00265306 -0.00931973],[-10.22090554  -2.93324351],[-10.64263225  -4.56444919],[-0.01741497 -0.01160998  0.01160998],"[[-2.71871063e+02 -3.19533051e+02]
 [ 2.83635330e+01  3.12330208e+01]
 [-1.06545464e+02 -1.02568459e+02]
 [ 3.86471329e+01  4.20713387e+01]
 [-6.34268904e+00 -1.42210460e+00]
 [ 2.14699707e+01  2.62445793e+01]
 [-1.16195698e+01 -9.32096100e+00]
 [-2.08962307e+01 -1.68334274e+01]
 [ 4.30734777e+00  6.35068893e+00]
 [-3.49222112e+00 -9.17959511e-02]
 [-1.58517723e+01 -1.39196930e+01]
 [-1.94234467e+00  3.77222359e-01]
 [-1.56471186e+01 -1.32576065e+01]
 [ 9.07642078e+00  1.14041500e+01]
 [-9.61398220e+00 -6.39630032e+00]
 [-2.96411800e+00 -1.57297575e+00]
 [-5.97430134e+00 -3.87554407e+00]
 [-6.06532192e+00 -4.99574614e+00]
 [-6.03110504e+00 -4.50368786e+00]
 [-3.82812309e+00 -2.66423750e+00]]","[[-1.6908565e+02 -2.2153870e+02]
 [-7.3133087e+00 -3.1705194e+00]
 [-1.1542543e+02 -1.1210730e+02]
 [ 3.9265144e+01  4.2895634e+01]
 [-2.9353556e+01 -2.4395885e+01]
 [ 2.9362526e+01  3.3698273e+01]
 [-2.3895145e+01 -2.0133884e+01]
 [-5.4195418e+00 -2.2329268e+00]
 [-3.8417296e+00 -1.4708607e-01]
 [ 1.0938351e+00  4.0616608e+00]
 [-1.8825891e+01 -1.6034969e+01]
 [ 5.8756776e+00  8.6876850e+00]
 [-1.4025752e+01 -1.1111134e+01]
 [ 4.8771143e+00  7.6013880e+00]
 [-1.0494039e+01 -7.9932218e+00]
 [-4.2230377e+00 -2.4048202e+00]
 [-7.6010332e+00 -5.6269455e+00]
 [-3.1697607e+00 -1.5366988e+00]
 [-7.2616701e+00 -5.4542179e+00]
 [-1.4790246e+00 -1.6873194e-01]]"
40,51,[-0.00260771 -0.00931973],[-10.86376071  -3.11248302],[-11.31474733  -5.01358271],[-0.01741497 -0.01160998  0.        ],"[[-2.7983075e+02 -3.2695877e+02]
 [ 3.3544334e+01  3.5999626e+01]
 [-1.0576088e+02 -1.0163098e+02]
 [ 4.1613388e+01  4.4759323e+01]
 [-6.9445810e+00 -2.2654743e+00]
 [ 1.9511692e+01  2.4104361e+01]
 [-1.2667366e+01 -1.0827961e+01]
 [-2.2119667e+01 -1.7978514e+01]
 [ 6.7737703e+00  8.4331751e+00]
 [-4.2453370e+00 -7.7364677e-01]
 [-1.6050985e+01 -1.4260252e+01]
 [-5.7845664e-01  1.6107008e+00]
 [-1.4401743e+01 -1.1823168e+01]
 [ 9.4855499e+00  1.1354445e+01]
 [-1.1846024e+01 -8.5992527e+00]
 [-1.0340455e+00 -1.9028249e-01]
 [-7.3054161e+00 -5.2090588e+00]
 [-6.2404280e+00 -5.4023452e+00]
 [-4.5420170e+00 -3.1409526e+00]
 [-4.6670585e+00 -3.3376908e+00]]","[[-167.91185   -220.50653  ]
 [  -6.3851223   -2.2431273]
 [-115.20682   -111.85208  ]
 [  37.966496    41.55844  ]
 [ -29.637997   -24.617119 ]
 [  31.204424    35.50467  ]
 [ -27.189342   -23.415989 ]
 [  -3.490201    -0.381509 ]
 [  -5.992077    -2.2668996]
 [   2.451685     5.3758564]
 [ -20.389463   -17.535578 ]
 [   7.377813    10.212106 ]
 [ -14.764486   -11.749802 ]
 [   5.7428794    8.455092 ]
 [ -12.019989    -9.501683 ]
 [  -2.9683573   -1.1268548]
 [  -8.115505    -6.061701 ]
 [  -3.3467803   -1.7562689]
 [  -6.95898     -5.0983324]
 [  -2.3838944   -1.1380639]]"
